FLBR id 'L_NDB_21637' sc 0 dc lt 0 0.01 9.9999e+009 lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_NDB_21639' sc 0 dc lt 0 0.01 9.9999e+009 lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_NDB_21640' sc 0 dc lt 0 0.01 9.9999e+009 lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_MS_01' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1993/11/01;00:00:00' 9.06 < 
 '1994/01/11;12:00:00' 6.58 < 
 '1994/01/12;12:00:00' 5.5 < 
 '1994/01/13;12:00:00' 5.56 < 
 '1994/01/14;12:00:00' 5.7 < 
 '1994/01/15;12:00:00' 5.35 < 
 '1994/01/16;12:00:00' 4.97 < 
 '1994/01/17;12:00:00' 4.62 < 
 '1994/01/18;12:00:00' 4.42 < 
 '1994/01/19;12:00:00' 4.42 < 
 '1994/01/20;12:00:00' 4.92 < 
 '1994/01/21;12:00:00' 5.01 < 
 '1994/01/22;12:00:00' 4.7 < 
 '1994/01/23;12:00:00' 4.88 < 
 '1994/01/24;12:00:00' 5.66 < 
 '1994/01/25;12:00:00' 6.14 < 
 '1994/01/26;12:00:00' 5.04 < 
 '1994/01/27;12:00:00' 6.68 < 
 '1994/01/28;12:00:00' 7.01 < 
 '1994/01/29;12:00:00' 6.9 < 
 '1994/01/30;12:00:00' 6.86 < 
 '1994/01/31;12:00:00' 6.58 < 
 '1994/02/01;12:00:00' 6.38 < 
 tble lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_MS_07' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1993/11/01;00:00:00' 1.53 < 
 '1993/11/01;12:00:00' 1.53 < 
 '1993/11/02;12:00:00' 1.59 < 
 '1993/11/03;12:00:00' 1.54 < 
 '1993/11/04;12:00:00' 1.57 < 
 '1993/11/05;12:00:00' 1.55 < 
 '1993/11/06;12:00:00' 1.57 < 
 '1993/11/07;12:00:00' 1.49 < 
 '1993/11/08;12:00:00' 1.66 < 
 '1993/11/09;12:00:00' 1.62 < 
 '1993/11/10;12:00:00' 1.78 < 
 '1993/11/11;12:00:00' 2.38 < 
 '1993/11/12;12:00:00' 1.64 < 
 '1993/11/13;12:00:00' 1.47 < 
 '1993/11/14;12:00:00' 5.35 < 
 '1993/11/15;12:00:00' 7.3 < 
 '1993/11/16;12:00:00' 2.48 < 
 '1993/11/17;12:00:00' 1.92 < 
 '1993/11/18;12:00:00' 1.8 < 
 '1993/11/19;12:00:00' 1.7 < 
 '1993/11/20;12:00:00' 1.65 < 
 '1993/11/21;12:00:00' 1.61 < 
 '1993/11/22;12:00:00' 1.58 < 
 '1993/11/23;12:00:00' 1.6 < 
 '1993/11/24;12:00:00' 1.58 < 
 '1993/11/25;12:00:00' 1.5 < 
 '1993/11/26;12:00:00' 1.58 < 
 '1993/11/27;12:00:00' 1.51 < 
 '1993/11/28;12:00:00' 1.46 < 
 '1993/11/29;12:00:00' 1.48 < 
 '1993/11/30;12:00:00' 1.5 < 
 '1993/12/01;12:00:00' 1.54 < 
 '1993/12/02;12:00:00' 1.57 < 
 '1993/12/03;12:00:00' 1.71 < 
 '1993/12/04;12:00:00' 1.62 < 
 '1993/12/05;12:00:00' 2.04 < 
 '1993/12/06;12:00:00' 1.57 < 
 '1993/12/07;12:00:00' 2.02 < 
 '1993/12/08;12:00:00' 3.09 < 
 '1993/12/09;12:00:00' 1.91 < 
 '1993/12/10;12:00:00' 1.84 < 
 '1993/12/11;12:00:00' 2.16 < 
 '1993/12/12;12:00:00' 2.71 < 
 '1993/12/13;12:00:00' 6.16 < 
 '1993/12/14;12:00:00' 2.57 < 
 '1993/12/15;12:00:00' 2.68 < 
 '1993/12/16;12:00:00' 3.15 < 
 '1993/12/17;12:00:00' 2.84 < 
 '1993/12/18;12:00:00' 2.31 < 
 '1993/12/19;12:00:00' 4.86 < 
 '1993/12/20;12:00:00' 7.36 < 
 '1993/12/21;12:00:00' 4.67 < 
 '1993/12/22;12:00:00' 12.63 < 
 '1993/12/23;12:00:00' 14.65 < 
 '1993/12/24;12:00:00' 12.79 < 
 '1993/12/25;12:00:00' 12.67 < 
 '1993/12/26;12:00:00' 9.52 < 
 '1993/12/27;12:00:00' 3.53 < 
 '1993/12/28;12:00:00' 3.52 < 
 '1993/12/29;12:00:00' 2.85 < 
 '1993/12/30;12:00:00' 4.87 < 
 '1993/12/31;12:00:00' 13.48 < 
 '1994/01/01;12:00:00' 5.48 < 
 '1994/01/02;12:00:00' 7.18 < 
 '1994/01/03;12:00:00' 5.04 < 
 '1994/01/04;12:00:00' 5.28 < 
 '1994/01/05;12:00:00' 5.01 < 
 '1994/01/06;12:00:00' 4.13 < 
 '1994/01/07;12:00:00' 3.33 < 
 '1994/01/08;12:00:00' 2.77 < 
 '1994/01/09;12:00:00' 2.86 < 
 '1994/01/10;12:00:00' 2.88 < 
 '1994/01/11;12:00:00' 2.89 < 
 '1994/01/12;12:00:00' 2.58 < 
 '1994/01/13;12:00:00' 4.38 < 
 '1994/01/14;12:00:00' 3.01 < 
 '1994/01/15;12:00:00' 2.72 < 
 '1994/01/16;12:00:00' 2.23 < 
 '1994/01/17;12:00:00' 2.14 < 
 '1994/01/18;12:00:00' 2.08 < 
 '1994/01/19;12:00:00' 2.32 < 
 '1994/01/20;12:00:00' 3.33 < 
 '1994/01/21;12:00:00' 2.19 < 
 '1994/01/22;12:00:00' 2.06 < 
 '1994/01/23;12:00:00' 6.24 < 
 '1994/01/24;12:00:00' 3.68 < 
 '1994/01/25;12:00:00' 3.1 < 
 '1994/01/26;12:00:00' 3.94 < 
 '1994/01/27;12:00:00' 3 < 
 '1994/01/28;12:00:00' 7.59 < 
 '1994/01/29;12:00:00' 3.46 < 
 '1994/01/30;12:00:00' 3.75 < 
 '1994/01/31;12:00:00' 3.27 < 
 '1994/02/01;12:00:00' 2.58 < 
 tble lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_MS_08' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1993/11/01;00:00:00' 0.88 < 
 '1993/11/01;12:00:00' 0.88 < 
 '1993/11/02;12:00:00' 0.87 < 
 '1993/11/03;12:00:00' 0.87 < 
 '1993/11/04;12:00:00' 0.86 < 
 '1993/11/05;12:00:00' 0.86 < 
 '1993/11/06;12:00:00' 0.87 < 
 '1993/11/07;12:00:00' 0.86 < 
 '1993/11/08;12:00:00' 0.86 < 
 '1993/11/09;12:00:00' 0.85 < 
 '1993/11/10;12:00:00' 0.88 < 
 '1993/11/11;12:00:00' 1.02 < 
 '1993/11/12;12:00:00' 1.03 < 
 '1993/11/13;12:00:00' 0.98 < 
 '1993/11/14;12:00:00' 1.35 < 
 '1993/11/15;12:00:00' 2.78 < 
 '1993/11/16;12:00:00' 2.13 < 
 '1993/11/17;12:00:00' 1.6 < 
 '1993/11/18;12:00:00' 1.42 < 
 '1993/11/19;12:00:00' 1.23 < 
 '1993/11/20;12:00:00' 1.16 < 
 '1993/11/21;12:00:00' 1.12 < 
 '1993/11/22;12:00:00' 1.03 < 
 '1993/11/23;12:00:00' 0.99 < 
 '1993/11/24;12:00:00' 0.93 < 
 '1993/11/25;12:00:00' 0.93 < 
 '1993/11/26;12:00:00' 0.91 < 
 '1993/11/27;12:00:00' 0.87 < 
 '1993/11/28;12:00:00' 0.84 < 
 '1993/11/29;12:00:00' 0.81 < 
 '1993/11/30;12:00:00' 0.77 < 
 '1993/12/01;12:00:00' 0.85 < 
 '1993/12/02;12:00:00' 0.86 < 
 '1993/12/03;12:00:00' 0.9 < 
 '1993/12/04;12:00:00' 0.98 < 
 '1993/12/05;12:00:00' 0.98 < 
 '1993/12/06;12:00:00' 0.94 < 
 '1993/12/07;12:00:00' 0.98 < 
 '1993/12/08;12:00:00' 1.23 < 
 '1993/12/09;12:00:00' 1.66 < 
 '1993/12/10;12:00:00' 0.91 < 
 '1993/12/11;12:00:00' 1.32 < 
 '1993/12/12;12:00:00' 1.47 < 
 '1993/12/13;12:00:00' 2.12 < 
 '1993/12/14;12:00:00' 2.94 < 
 '1993/12/15;12:00:00' 1.67 < 
 '1993/12/16;12:00:00' 2.44 < 
 '1993/12/17;12:00:00' 2.23 < 
 '1993/12/18;12:00:00' 1.96 < 
 '1993/12/19;12:00:00' 2.3 < 
 '1993/12/20;12:00:00' 4.02 < 
 '1993/12/21;12:00:00' 5.03 < 
 '1993/12/22;12:00:00' 2.75 < 
 '1993/12/23;12:00:00' 3.62 < 
 '1993/12/24;12:00:00' 4.21 < 
 '1993/12/25;12:00:00' 3.9 < 
 '1993/12/26;12:00:00' 3.36 < 
 '1993/12/27;12:00:00' 3.17 < 
 '1993/12/28;12:00:00' 2.82 < 
 '1993/12/29;12:00:00' 2.48 < 
 '1993/12/30;12:00:00' 2.5 < 
 '1993/12/31;12:00:00' 2.57 < 
 '1994/01/01;12:00:00' 2.72 < 
 '1994/01/02;12:00:00' 3.26 < 
 '1994/01/03;12:00:00' 3.26 < 
 '1994/01/04;12:00:00' 3.45 < 
 '1994/01/05;12:00:00' 3.52 < 
 '1994/01/06;12:00:00' 3.39 < 
 '1994/01/07;12:00:00' 2.7 < 
 '1994/01/08;12:00:00' 2.67 < 
 '1994/01/09;12:00:00' 2.73 < 
 '1994/01/10;12:00:00' 2.83 < 
 '1994/01/11;12:00:00' 2.72 < 
 '1994/01/12;12:00:00' 2.61 < 
 '1994/01/13;12:00:00' 2.28 < 
 '1994/01/14;12:00:00' 2.34 < 
 '1994/01/15;12:00:00' 2.19 < 
 '1994/01/16;12:00:00' 2.04 < 
 '1994/01/17;12:00:00' 1.89 < 
 '1994/01/18;12:00:00' 1.81 < 
 '1994/01/19;12:00:00' 1.81 < 
 '1994/01/20;12:00:00' 2.02 < 
 '1994/01/21;12:00:00' 2.06 < 
 '1994/01/22;12:00:00' 1.93 < 
 '1994/01/23;12:00:00' 2 < 
 '1994/01/24;12:00:00' 2.32 < 
 '1994/01/25;12:00:00' 2.52 < 
 '1994/01/26;12:00:00' 2.58 < 
 '1994/01/27;12:00:00' 2.19 < 
 '1994/01/28;12:00:00' 2.87 < 
 '1994/01/29;12:00:00' 2.83 < 
 '1994/01/30;12:00:00' 2.81 < 
 '1994/01/31;12:00:00' 2.7 < 
 '1994/02/01;12:00:00' 2.62 < 
 tble lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_MS_09' sc 0 dc lt 0 0 0 flbr flbr
FLBR id 'L_MS_10' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1993/11/01;00:00:00' -7.25 < 
 '1993/11/01;12:00:00' -7.25 < 
 '1993/11/02;12:00:00' -8.1 < 
 '1993/11/03;12:00:00' -8.9 < 
 '1993/11/04;12:00:00' -10.1 < 
 '1993/11/05;12:00:00' -9.5 < 
 '1993/11/06;12:00:00' -6.6 < 
 '1993/11/07;12:00:00' -3.55 < 
 '1993/11/08;12:00:00' -7.35 < 
 '1993/11/09;12:00:00' -9.9 < 
 '1993/11/10;12:00:00' -7.85 < 
 '1993/11/11;12:00:00' -8 < 
 '1993/11/12;12:00:00' -7.7 < 
 '1993/11/13;12:00:00' -6.4 < 
 '1993/11/14;12:00:00' -2.7 < 
 '1993/11/15;12:00:00' -8.1 < 
 '1993/11/16;12:00:00' -9.6 < 
 '1993/11/17;12:00:00' -8.35 < 
 '1993/11/18;12:00:00' -9.35 < 
 '1993/11/19;12:00:00' -8.05 < 
 '1993/11/20;12:00:00' -7.8 < 
 '1993/11/21;12:00:00' -2.85 < 
 '1993/11/22;12:00:00' -7.65 < 
 '1993/11/23;12:00:00' -7.6 < 
 '1993/11/24;12:00:00' -9.9 < 
 '1993/11/25;12:00:00' -7.6 < 
 '1993/11/26;12:00:00' -7.8 < 
 '1993/11/27;12:00:00' -6.4 < 
 '1993/11/28;12:00:00' -3.55 < 
 '1993/11/29;12:00:00' -7.15 < 
 '1993/11/30;12:00:00' -9.6 < 
 '1993/12/01;12:00:00' -8.95 < 
 '1993/12/02;12:00:00' -7.15 < 
 '1993/12/03;12:00:00' -9.2 < 
 '1993/12/04;12:00:00' -4.55 < 
 '1993/12/05;12:00:00' -2.4 < 
 '1993/12/06;12:00:00' -9 < 
 '1993/12/07;12:00:00' -9.45 < 
 '1993/12/08;12:00:00' -10.1 < 
 '1993/12/09;12:00:00' -6.95 < 
 '1993/12/10;12:00:00' -6.8 < 
 '1993/12/11;12:00:00' -6.3 < 
 '1993/12/12;12:00:00' -2.4 < 
 '1993/12/13;12:00:00' -11.2 < 
 '1993/12/14;12:00:00' -8.7 < 
 '1993/12/15;12:00:00' -7.75 < 
 '1993/12/16;12:00:00' -7.05 < 
 '1993/12/17;12:00:00' -8.1 < 
 '1993/12/18;12:00:00' -5.35 < 
 '1993/12/19;12:00:00' -3.55 < 
 '1993/12/20;12:00:00' -5.9 < 
 '1993/12/21;12:00:00' -7.8 < 
 '1993/12/22;12:00:00' -2.35 < 
 '1993/12/23;12:00:00' -1.65 < 
 '1993/12/24;12:00:00' -1.5 < 
 '1993/12/25;12:00:00' -4.35 < 
 '1993/12/26;12:00:00' -9.75 < 
 '1993/12/27;12:00:00' -4.55 < 
 '1993/12/28;12:00:00' -2.25 < 
 '1993/12/29;12:00:00' -3.05 < 
 '1993/12/30;12:00:00' -3.55 < 
 '1993/12/31;12:00:00' -2.25 < 
 '1994/01/01;12:00:00' -0.65 < 
 '1994/01/02;12:00:00' -1.7 < 
 '1994/01/03;12:00:00' -4.6 < 
 '1994/01/04;12:00:00' -7.1 < 
 '1994/01/05;12:00:00' -6.75 < 
 '1994/01/06;12:00:00' -7.7 < 
 '1994/01/07;12:00:00' -4.95 < 
 '1994/01/08;12:00:00' -4.6 < 
 '1994/01/09;12:00:00' -2.15 < 
 '1994/01/10;12:00:00' -6.7 < 
 '1994/01/11;12:00:00' -7.85 < 
 '1994/01/12;12:00:00' -9.35 < 
 '1994/01/13;12:00:00' -7.65 < 
 '1994/01/14;12:00:00' -10.5 < 
 '1994/01/15;12:00:00' -4.2 < 
 '1994/01/16;12:00:00' -4.9 < 
 '1994/01/17;12:00:00' -6.7 < 
 '1994/01/18;12:00:00' -8.95 < 
 '1994/01/19;12:00:00' -8.95 < 
 '1994/01/20;12:00:00' -8.35 < 
 '1994/01/21;12:00:00' -7.35 < 
 '1994/01/22;12:00:00' -7.05 < 
 '1994/01/23;12:00:00' -2.95 < 
 '1994/01/24;12:00:00' -7.8 < 
 '1994/01/25;12:00:00' -9.1 < 
 '1994/01/26;12:00:00' -9.05 < 
 '1994/01/27;12:00:00' -9.95 < 
 '1994/01/28;12:00:00' -7.2 < 
 '1994/01/29;12:00:00' -6.15 < 
 '1994/01/30;12:00:00' -2.5 < 
 '1994/01/31;12:00:00' -7.6 < 
 '1994/02/01;12:00:00' -9.8 < 
 tble lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_MS_11' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1993/11/01;00:00:00' -2.72 < 
 '1993/11/01;12:00:00' -2.72 < 
 '1993/11/02;12:00:00' -3.04 < 
 '1993/11/03;12:00:00' -3.34 < 
 '1993/11/04;12:00:00' -3.79 < 
 '1993/11/05;12:00:00' -3.56 < 
 '1993/11/06;12:00:00' -2.47 < 
 '1993/11/07;12:00:00' -1.33 < 
 '1993/11/08;12:00:00' -2.76 < 
 '1993/11/09;12:00:00' -3.71 < 
 '1993/11/10;12:00:00' -2.94 < 
 '1993/11/11;12:00:00' -3 < 
 '1993/11/12;12:00:00' -2.89 < 
 '1993/11/13;12:00:00' -2.4 < 
 '1993/11/14;12:00:00' -1.01 < 
 '1993/11/15;12:00:00' -3.04 < 
 '1993/11/16;12:00:00' -3.6 < 
 '1993/11/17;12:00:00' -3.13 < 
 '1993/11/18;12:00:00' -3.51 < 
 '1993/11/19;12:00:00' -3.02 < 
 '1993/11/20;12:00:00' -2.93 < 
 '1993/11/21;12:00:00' -1.07 < 
 '1993/11/22;12:00:00' -2.87 < 
 '1993/11/23;12:00:00' -2.85 < 
 '1993/11/24;12:00:00' -3.71 < 
 '1993/11/25;12:00:00' -2.85 < 
 '1993/11/26;12:00:00' -2.93 < 
 '1993/11/27;12:00:00' -2.4 < 
 '1993/11/28;12:00:00' -1.33 < 
 '1993/11/29;12:00:00' -2.68 < 
 '1993/11/30;12:00:00' -3.6 < 
 '1993/12/01;12:00:00' -3.36 < 
 '1993/12/02;12:00:00' -2.68 < 
 '1993/12/03;12:00:00' -3.45 < 
 '1993/12/04;12:00:00' -1.71 < 
 '1993/12/05;12:00:00' -0.9 < 
 '1993/12/06;12:00:00' -3.38 < 
 '1993/12/07;12:00:00' -3.54 < 
 '1993/12/08;12:00:00' -3.79 < 
 '1993/12/09;12:00:00' -2.61 < 
 '1993/12/10;12:00:00' -2.55 < 
 '1993/12/11;12:00:00' -2.36 < 
 '1993/12/12;12:00:00' -0.9 < 
 '1993/12/13;12:00:00' -4.2 < 
 '1993/12/14;12:00:00' -3.26 < 
 '1993/12/15;12:00:00' -2.91 < 
 '1993/12/16;12:00:00' -2.64 < 
 '1993/12/17;12:00:00' -3.04 < 
 '1993/12/18;12:00:00' -2.01 < 
 '1993/12/19;12:00:00' -1.33 < 
 '1993/12/20;12:00:00' -2.21 < 
 '1993/12/21;12:00:00' -2.93 < 
 '1993/12/22;12:00:00' -0.88 < 
 '1993/12/23;12:00:00' -0.62 < 
 '1993/12/24;12:00:00' -0.56 < 
 '1993/12/25;12:00:00' -1.63 < 
 '1993/12/26;12:00:00' -3.66 < 
 '1993/12/27;12:00:00' -1.71 < 
 '1993/12/28;12:00:00' -0.84 < 
 '1993/12/29;12:00:00' -1.14 < 
 '1993/12/30;12:00:00' -1.33 < 
 '1993/12/31;12:00:00' -0.84 < 
 '1994/01/01;12:00:00' -0.24 < 
 '1994/01/02;12:00:00' -0.64 < 
 '1994/01/03;12:00:00' -1.72 < 
 '1994/01/04;12:00:00' -2.66 < 
 '1994/01/05;12:00:00' -2.53 < 
 '1994/01/06;12:00:00' -2.89 < 
 '1994/01/07;12:00:00' -1.86 < 
 '1994/01/08;12:00:00' -1.72 < 
 '1994/01/09;12:00:00' -0.81 < 
 '1994/01/10;12:00:00' -2.51 < 
 '1994/01/11;12:00:00' -2.94 < 
 '1994/01/12;12:00:00' -3.51 < 
 '1994/01/13;12:00:00' -2.87 < 
 '1994/01/14;12:00:00' -3.94 < 
 '1994/01/15;12:00:00' -1.57 < 
 '1994/01/16;12:00:00' -1.84 < 
 '1994/01/17;12:00:00' -2.51 < 
 '1994/01/18;12:00:00' -3.36 < 
 '1994/01/19;12:00:00' -3.36 < 
 '1994/01/20;12:00:00' -3.13 < 
 '1994/01/21;12:00:00' -2.76 < 
 '1994/01/22;12:00:00' -2.64 < 
 '1994/01/23;12:00:00' -1.11 < 
 '1994/01/24;12:00:00' -2.93 < 
 '1994/01/25;12:00:00' -3.41 < 
 '1994/01/26;12:00:00' -3.39 < 
 '1994/01/27;12:00:00' -3.73 < 
 '1994/01/28;12:00:00' -2.7 < 
 '1994/01/29;12:00:00' -2.31 < 
 '1994/01/30;12:00:00' -0.94 < 
 '1994/01/31;12:00:00' -2.85 < 
 '1994/02/01;12:00:00' -3.68 < 
 tble lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_MS_12' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1993/11/01;00:00:00' 0.47 < 
 '1993/11/01;12:00:00' 0.47 < 
 '1993/11/02;12:00:00' 0.49 < 
 '1993/11/03;12:00:00' 0.48 < 
 '1993/11/04;12:00:00' 0.49 < 
 '1993/11/05;12:00:00' 0.48 < 
 '1993/11/06;12:00:00' 0.49 < 
 '1993/11/07;12:00:00' 0.46 < 
 '1993/11/08;12:00:00' 0.51 < 
 '1993/11/09;12:00:00' 0.5 < 
 '1993/11/10;12:00:00' 0.55 < 
 '1993/11/11;12:00:00' 0.74 < 
 '1993/11/12;12:00:00' 0.51 < 
 '1993/11/13;12:00:00' 0.46 < 
 '1993/11/14;12:00:00' 1.66 < 
 '1993/11/15;12:00:00' 2.26 < 
 '1993/11/16;12:00:00' 0.77 < 
 '1993/11/17;12:00:00' 0.59 < 
 '1993/11/18;12:00:00' 0.56 < 
 '1993/11/19;12:00:00' 0.53 < 
 '1993/11/20;12:00:00' 0.51 < 
 '1993/11/21;12:00:00' 0.5 < 
 '1993/11/22;12:00:00' 0.49 < 
 '1993/11/23;12:00:00' 0.5 < 
 '1993/11/24;12:00:00' 0.49 < 
 '1993/11/25;12:00:00' 0.46 < 
 '1993/11/26;12:00:00' 0.49 < 
 '1993/11/27;12:00:00' 0.47 < 
 '1993/11/28;12:00:00' 0.45 < 
 '1993/11/29;12:00:00' 0.46 < 
 '1993/11/30;12:00:00' 0.46 < 
 '1993/12/01;12:00:00' 0.48 < 
 '1993/12/02;12:00:00' 0.49 < 
 '1993/12/03;12:00:00' 0.53 < 
 '1993/12/04;12:00:00' 0.5 < 
 '1993/12/05;12:00:00' 0.63 < 
 '1993/12/06;12:00:00' 0.49 < 
 '1993/12/07;12:00:00' 0.63 < 
 '1993/12/08;12:00:00' 0.96 < 
 '1993/12/09;12:00:00' 0.98 < 
 '1993/12/10;12:00:00' 0.34 < 
 '1993/12/11;12:00:00' 0.67 < 
 '1993/12/12;12:00:00' 1.09 < 
 '1993/12/13;12:00:00' 1.82 < 
 '1993/12/14;12:00:00' 0.98 < 
 '1993/12/15;12:00:00' 0.54 < 
 '1993/12/16;12:00:00' 0.98 < 
 '1993/12/17;12:00:00' 0.88 < 
 '1993/12/18;12:00:00' 0.71 < 
 '1993/12/19;12:00:00' 1.51 < 
 '1993/12/20;12:00:00' 3.11 < 
 '1993/12/21;12:00:00' 1.78 < 
 '1993/12/22;12:00:00' 2.71 < 
 '1993/12/23;12:00:00' 3.53 < 
 '1993/12/24;12:00:00' 3.93 < 
 '1993/12/25;12:00:00' 3.98 < 
 '1993/12/26;12:00:00' 2.78 < 
 '1993/12/27;12:00:00' 1.12 < 
 '1993/12/28;12:00:00' 1.11 < 
 '1993/12/29;12:00:00' 0.87 < 
 '1993/12/30;12:00:00' 1.74 < 
 '1993/12/31;12:00:00' 5.2 < 
 '1994/01/01;12:00:00' 1.36 < 
 '1994/01/02;12:00:00' 2.22 < 
 '1994/01/03;12:00:00' 1.56 < 
 '1994/01/04;12:00:00' 1.64 < 
 '1994/01/05;12:00:00' 1.55 < 
 '1994/01/06;12:00:00' 1.47 < 
 '1994/01/07;12:00:00' 1.01 < 
 '1994/01/08;12:00:00' 0.77 < 
 '1994/01/09;12:00:00' 0.78 < 
 '1994/01/10;12:00:00' 0.87 < 
 '1994/01/11;12:00:00' 0.9 < 
 '1994/01/12;12:00:00' 0.93 < 
 '1994/01/13;12:00:00' 1.36 < 
 '1994/01/14;12:00:00' 0.93 < 
 '1994/01/15;12:00:00' 0.84 < 
 '1994/01/16;12:00:00' 0.69 < 
 '1994/01/17;12:00:00' 0.66 < 
 '1994/01/18;12:00:00' 0.64 < 
 '1994/01/19;12:00:00' 0.72 < 
 '1994/01/20;12:00:00' 1.03 < 
 '1994/01/21;12:00:00' 0.68 < 
 '1994/01/22;12:00:00' 0.64 < 
 '1994/01/23;12:00:00' 1.93 < 
 '1994/01/24;12:00:00' 1.14 < 
 '1994/01/25;12:00:00' 0.96 < 
 '1994/01/26;12:00:00' 1.53 < 
 '1994/01/27;12:00:00' 0.74 < 
 '1994/01/28;12:00:00' 2.35 < 
 '1994/01/29;12:00:00' 1.07 < 
 '1994/01/30;12:00:00' 1.16 < 
 '1994/01/31;12:00:00' 1.01 < 
 '1994/02/01;12:00:00' 0.8 < 
 tble lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_MS_13' sc 0 dc lt 0 0 0 flbr flbr
FLBR id 'L_MS_14' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1993/11/01;00:00:00' 15.98 < 
 '1993/11/01;12:00:00' 15.98 < 
 '1993/11/02;12:00:00' 15.88 < 
 '1993/11/03;12:00:00' 15.99 < 
 '1993/11/04;12:00:00' 15.8 < 
 '1993/11/05;12:00:00' 16.08 < 
 '1993/11/06;12:00:00' 17.85 < 
 '1993/11/07;12:00:00' 17.97 < 
 '1993/11/08;12:00:00' 15.71 < 
 '1993/11/09;12:00:00' 16.02 < 
 '1993/11/10;12:00:00' 15.71 < 
 '1993/11/11;12:00:00' 16.9 < 
 '1993/11/12;12:00:00' 16 < 
 '1993/11/13;12:00:00' 15.64 < 
 '1993/11/14;12:00:00' 19.36 < 
 '1993/11/15;12:00:00' 34.37 < 
 '1993/11/16;12:00:00' 26.15 < 
 '1993/11/17;12:00:00' 20.93 < 
 '1993/11/18;12:00:00' 18.92 < 
 '1993/11/19;12:00:00' 17.59 < 
 '1993/11/20;12:00:00' 16.89 < 
 '1993/11/21;12:00:00' 16.39 < 
 '1993/11/22;12:00:00' 16.06 < 
 '1993/11/23;12:00:00' 15.96 < 
 '1993/11/24;12:00:00' 15.79 < 
 '1993/11/25;12:00:00' 15.69 < 
 '1993/11/26;12:00:00' 15.6 < 
 '1993/11/27;12:00:00' 15.43 < 
 '1993/11/28;12:00:00' 15.08 < 
 '1993/11/29;12:00:00' 14.89 < 
 '1993/11/30;12:00:00' 15.01 < 
 '1993/12/01;12:00:00' 15.07 < 
 '1993/12/02;12:00:00' 15.08 < 
 '1993/12/03;12:00:00' 15.41 < 
 '1993/12/04;12:00:00' 15.09 < 
 '1993/12/05;12:00:00' 15.93 < 
 '1993/12/06;12:00:00' 14.76 < 
 '1993/12/07;12:00:00' 14.69 < 
 '1993/12/08;12:00:00' 17.12 < 
 '1993/12/09;12:00:00' 21.06 < 
 '1993/12/10;12:00:00' 18.42 < 
 '1993/12/11;12:00:00' 18.08 < 
 '1993/12/12;12:00:00' 21.41 < 
 '1993/12/13;12:00:00' 29.48 < 
 '1993/12/14;12:00:00' 31.45 < 
 '1993/12/15;12:00:00' 25.55 < 
 '1993/12/16;12:00:00' 24.71 < 
 '1993/12/17;12:00:00' 31.03 < 
 '1993/12/18;12:00:00' 31.64 < 
 '1993/12/19;12:00:00' 33.53 < 
 '1993/12/20;12:00:00' 53.13 < 
 '1993/12/21;12:00:00' 93.81 < 
 '1993/12/22;12:00:00' 109.23 < 
 '1993/12/23;12:00:00' 99.16 < 
 '1993/12/24;12:00:00' 97.22 < 
